

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 23 22:27:45 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  4902  0CA6  0CA0               	rrf	___aodiv@divisor,f
  4903  0CA7  3001               	movlw	1
  4904  0CA8  02F2               	subwf	___aodiv@counter,f
  4905  0CA9  1D03               	btfss	3,2
  4906  0CAA  2CAC               	goto	u2281
  4907  0CAB  2CAD               	goto	u2280
  4908  0CAC                     u2281:
  4909  0CAC  2C64               	goto	l1934
  4910  0CAD                     u2280:
  4911  0CAD                     l1944:
  4912  0CAD  0873               	movf	___aodiv@sign,w
  4913  0CAE  1903               	btfsc	3,2
  4914  0CAF  2CB1               	goto	u2291
  4915  0CB0  2CB2               	goto	u2290
  4916  0CB1                     u2291:
  4917  0CB1  2CD0               	goto	l348
  4918  0CB2                     u2290:
  4919  0CB2                     l1946:
  4920  0CB2  09F4               	comf	___aodiv@quotient,f
  4921  0CB3  09F5               	comf	___aodiv@quotient+1,f
  4922  0CB4  09F6               	comf	___aodiv@quotient+2,f
  4923  0CB5  09F7               	comf	___aodiv@quotient+3,f
  4924  0CB6  09F8               	comf	___aodiv@quotient+4,f
  4925  0CB7  09F9               	comf	___aodiv@quotient+5,f
  4926  0CB8  09FA               	comf	___aodiv@quotient+6,f
  4927  0CB9  09FB               	comf	___aodiv@quotient+7,f
  4928  0CBA  0AF4               	incf	___aodiv@quotient,f
  4929  0CBB  1D03               	skipz
  4930  0CBC  2CD0               	goto	u230lld
  4931  0CBD  0AF5               	incf	___aodiv@quotient+1,f
  4932  0CBE  1D03               	skipz
  4933  0CBF  2CD0               	goto	u230lld
  4934  0CC0  0AF6               	incf	___aodiv@quotient+2,f
  4935  0CC1  1D03               	skipz
  4936  0CC2  2CD0               	goto	u230lld
  4937  0CC3  0AF7               	incf	___aodiv@quotient+3,f
  4938  0CC4  1D03               	skipz
  4939  0CC5  2CD0               	goto	u230lld
  4940  0CC6  0AF8               	incf	___aodiv@quotient+4,f
  4941  0CC7  1D03               	skipz
  4942  0CC8  2CD0               	goto	u230lld
  4943  0CC9  0AF9               	incf	___aodiv@quotient+5,f
  4944  0CCA  1D03               	skipz
  4945  0CCB  2CD0               	goto	u230lld
  4946  0CCC  0AFA               	incf	___aodiv@quotient+6,f
  4947  0CCD  1D03               	skipz
  4948  0CCE  2CD0               	goto	u230lld
  4949  0CCF  0AFB               	incf	___aodiv@quotient+7,f
  4950  0CD0                     u230lld:
  4951  0CD0                     l348:
  4952  0CD0  0874               	movf	___aodiv@quotient,w
  4953  0CD1  0140               	movlb	0	; select bank0
  4954  0CD2  00A0               	movwf	?___aodiv
  4955  0CD3  0875               	movf	___aodiv@quotient+1,w
  4956  0CD4  00A1               	movwf	?___aodiv+1
  4957  0CD5  0876               	movf	___aodiv@quotient+2,w
  4958  0CD6  00A2               	movwf	?___aodiv+2
  4959  0CD7  0877               	movf	___aodiv@quotient+3,w
  4960  0CD8  00A3               	movwf	?___aodiv+3
  4961  0CD9  0878               	movf	___aodiv@quotient+4,w
  4962  0CDA  00A4               	movwf	?___aodiv+4
  4963  0CDB  0879               	movf	___aodiv@quotient+5,w
  4964  0CDC  00A5               	movwf	?___aodiv+5
  4965  0CDD  087A               	movf	___aodiv@quotient+6,w
  4966  0CDE  00A6               	movwf	?___aodiv+6
  4967  0CDF  087B               	movf	___aodiv@quotient+7,w
  4968  0CE0  00A7               	movwf	?___aodiv+7
  4969  0CE1                     l349:
  4970  0CE1  0008               	return
  4971  0CE2                     __end_of___aodiv:
  4972                           
  4973                           	psect	text17
  4974  15FA                     __ptext17:	
  4975 ;; *************** function _lroundf *****************
  4976 ;; Defined at:
  4977 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lroundf.c"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;  x               4   69[BANK0 ] float 
  4980 ;; Auto vars:     Size  Location     Type
  4981 ;;		None
  4982 ;; Return value:  Size  Location     Type
  4983 ;;                  4   69[BANK0 ] long 
  4984 ;; Registers used:
  4985 ;;		wreg, status,2, status,0, pclath, cstack
  4986 ;; Tracked objects:
  4987 ;;		On entry : 0/0
  4988 ;;		On exit  : 0/0
  4989 ;;		Unchanged: 0/0
  4990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4991 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4994 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4995 ;;Total ram usage:        4 bytes
  4996 ;; Hardware stack levels used: 1
  4997 ;; Hardware stack levels required when called: 4
  4998 ;; This function calls:
  4999 ;;		___fltol
  5000 ;;		_roundf
  5001 ;; This function is called by:
  5002 ;;		_main
  5003 ;; This function uses a non-reentrant model
  5004 ;;
  5005                           
  5006                           
  5007                           ;psect for function _lroundf
  5008  15FA                     _lroundf:
  5009  15FA                     l2640:	
  5010                           ;incstack = 0
  5011                           ; Regs used in _lroundf: [wreg+status,2+status,0+pclath+cstack]
  5012                           
  5013  15FA  0140               	movlb	0	; select bank0
  5014  15FB  0868               	movf	lroundf@x+3,w
  5015  15FC  00C3               	movwf	roundf@x+3
  5016  15FD  0867               	movf	lroundf@x+2,w
  5017  15FE  00C2               	movwf	roundf@x+2
  5018  15FF  0866               	movf	lroundf@x+1,w
  5019  1600  00C1               	movwf	roundf@x+1
  5020  1601  0865               	movf	lroundf@x,w
  5021  1602  00C0               	movwf	roundf@x
  5022  1603  3184  24C7  3195   	fcall	_roundf
  5023  1606  0140               	movlb	0	; select bank0
  5024  1607  0843               	movf	?_roundf+3,w
  5025  1608  00DD               	movwf	___fltol@f1+3
  5026  1609  0842               	movf	?_roundf+2,w
  5027  160A  00DC               	movwf	___fltol@f1+2
  5028  160B  0841               	movf	?_roundf+1,w
  5029  160C  00DB               	movwf	___fltol@f1+1
  5030  160D  0840               	movf	?_roundf,w
  5031  160E  00DA               	movwf	___fltol@f1
  5032  160F  3197  278B  3195   	fcall	___fltol
  5033  1612  0140               	movlb	0	; select bank0
  5034  1613  085D               	movf	?___fltol+3,w
  5035  1614  00E8               	movwf	?_lroundf+3
  5036  1615  085C               	movf	?___fltol+2,w
  5037  1616  00E7               	movwf	?_lroundf+2
  5038  1617  085B               	movf	?___fltol+1,w
  5039  1618  00E6               	movwf	?_lroundf+1
  5040  1619  085A               	movf	?___fltol,w
  5041  161A  00E5               	movwf	?_lroundf
  5042  161B                     l709:
  5043  161B  0008               	return
  5044  161C                     __end_of_lroundf:
  5045                           
  5046                           	psect	text18
  5047  04C7                     __ptext18:	
  5048 ;; *************** function _roundf *****************
  5049 ;; Defined at:
  5050 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\roundf.c"
  5051 ;; Parameters:    Size  Location     Type
  5052 ;;  x               4   32[BANK0 ] float 
  5053 ;; Auto vars:     Size  Location     Type
  5054 ;;  y               4   54[BANK0 ] float 
  5055 ;;  u               4   50[BANK0 ] struct .
  5056 ;;  e               2   44[BANK0 ] int 
  5057 ;; Return value:  Size  Location     Type
  5058 ;;                  4   32[BANK0 ] float 
  5059 ;; Registers used:
  5060 ;;		wreg, status,2, status,0, pclath, cstack
  5061 ;; Tracked objects:
  5062 ;;		On entry : 0/0
  5063 ;;		On exit  : 0/0
  5064 ;;		Unchanged: 0/0
  5065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5066 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5067 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5068 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5069 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5070 ;;Total ram usage:       26 bytes
  5071 ;; Hardware stack levels used: 1
  5072 ;; Hardware stack levels required when called: 3
  5073 ;; This function calls:
  5074 ;;		___fladd
  5075 ;;		___flge
  5076 ;;		___flmul
  5077 ;;		___flneg
  5078 ;;		___flsub
  5079 ;; This function is called by:
  5080 ;;		_lroundf
  5081 ;; This function uses a non-reentrant model
  5082 ;;
  5083                           
  5084                           
  5085                           ;psect for function _roundf
  5086  04C7                     _roundf:
  5087  04C7                     l2556:	
  5088                           ;incstack = 0
  5089                           ; Regs used in _roundf: [wreg+status,2+status,0+pclath+cstack]
  5090                           
  5091  04C7  0141               	movlb	1	; select bank1
  5092  04C8  0823               	movf	(roundf@F528+3)^(0+128),w
  5093  04C9  0140               	movlb	0	; select bank0
  5094  04CA  00D5               	movwf	roundf@u+3
  5095  04CB  0141               	movlb	1	; select bank1
  5096  04CC  0822               	movf	(roundf@F528+2)^(0+128),w
  5097  04CD  0140               	movlb	0	; select bank0
  5098  04CE  00D4               	movwf	roundf@u+2
  5099  04CF  0141               	movlb	1	; select bank1
  5100  04D0  0821               	movf	(roundf@F528+1)^(0+128),w
  5101  04D1  0140               	movlb	0	; select bank0
  5102  04D2  00D3               	movwf	roundf@u+1
  5103  04D3  0141               	movlb	1	; select bank1
  5104  04D4  0820               	movf	roundf@F528^(0+128),w
  5105  04D5  0140               	movlb	0	; select bank0
  5106  04D6  00D2               	movwf	roundf@u
  5107  04D7  0843               	movf	roundf@x+3,w
  5108  04D8  00D5               	movwf	roundf@u+3
  5109  04D9  0842               	movf	roundf@x+2,w
  5110  04DA  00D4               	movwf	roundf@u+2
  5111  04DB  0841               	movf	roundf@x+1,w
  5112  04DC  00D3               	movwf	roundf@u+1
  5113  04DD  0840               	movf	roundf@x,w
  5114  04DE  00D2               	movwf	roundf@u
  5115  04DF                     l2558:
  5116  04DF  0852               	movf	roundf@u,w
  5117  04E0  00C4               	movwf	??_roundf
  5118  04E1  0853               	movf	roundf@u+1,w
  5119  04E2  00C5               	movwf	??_roundf+1
  5120  04E3  0854               	movf	roundf@u+2,w
  5121  04E4  00C6               	movwf	??_roundf+2
  5122  04E5  0855               	movf	roundf@u+3,w
  5123  04E6  00C7               	movwf	??_roundf+3
  5124  04E7  3017               	movlw	23
  5125  04E8                     u3615:
  5126  04E8  36C7               	lsrf	??_roundf+3,f
  5127  04E9  0CC6               	rrf	??_roundf+2,f
  5128  04EA  0CC5               	rrf	??_roundf+1,f
  5129  04EB  0CC4               	rrf	??_roundf,f
  5130  04EC                     u3610:
  5131  04EC  0B89               	decfsz	9,f
  5132  04ED  2CE8               	goto	u3615
  5133  04EE  30FF               	movlw	255
  5134  04EF  0544               	andwf	??_roundf,w
  5135  04F0  00CC               	movwf	roundf@e
  5136  04F1  3000               	movlw	0
  5137  04F2  0545               	andwf	??_roundf+1,w
  5138  04F3  00CD               	movwf	roundf@e+1
  5139  04F4                     l2560:
  5140  04F4  084D               	movf	roundf@e+1,w
  5141  04F5  3A80               	xorlw	128
  5142  04F6  00C4               	movwf	??_roundf
  5143  04F7  3080               	movlw	128
  5144  04F8  0244               	subwf	??_roundf,w
  5145  04F9  1D03               	skipz
  5146  04FA  2CFD               	goto	u3625
  5147  04FB  3096               	movlw	150
  5148  04FC  024C               	subwf	roundf@e,w
  5149  04FD                     u3625:
  5150  04FD  1C03               	skipc
  5151  04FE  2D00               	goto	u3621
  5152  04FF  2D01               	goto	u3620
  5153  0500                     u3621:
  5154  0500  2D02               	goto	l2564
  5155  0501                     u3620:
  5156  0501                     l2562:
  5157  0501  2EA1               	goto	l828
  5158  0502                     l2564:
  5159  0502  0140               	movlb	0	; select bank0
  5160  0503  0852               	movf	roundf@u,w
  5161  0504  00C4               	movwf	??_roundf
  5162  0505  0853               	movf	roundf@u+1,w
  5163  0506  00C5               	movwf	??_roundf+1
  5164  0507  0854               	movf	roundf@u+2,w
  5165  0508  00C6               	movwf	??_roundf+2
  5166  0509  0855               	movf	roundf@u+3,w
  5167  050A  00C7               	movwf	??_roundf+3
  5168  050B  301F               	movlw	31
  5169  050C                     u3635:
  5170  050C  36C7               	lsrf	??_roundf+3,f
  5171  050D  0CC6               	rrf	??_roundf+2,f
  5172  050E  0CC5               	rrf	??_roundf+1,f
  5173  050F  0CC4               	rrf	??_roundf,f
  5174  0510                     u3630:
  5175  0510  0B89               	decfsz	9,f
  5176  0511  2D0C               	goto	u3635
  5177  0512  0847               	movf	??_roundf+3,w
  5178  0513  0446               	iorwf	??_roundf+2,w
  5179  0514  0445               	iorwf	??_roundf+1,w
  5180  0515  0444               	iorwf	??_roundf,w
  5181  0516  1903               	skipnz
  5182  0517  2D19               	goto	u3641
  5183  0518  2D1A               	goto	u3640
  5184  0519                     u3641:
  5185  0519  2D2E               	goto	l2568
  5186  051A                     u3640:
  5187  051A                     l2566:
  5188  051A  0843               	movf	roundf@x+3,w
  5189  051B  00F4               	movwf	___flneg@f1+3
  5190  051C  0842               	movf	roundf@x+2,w
  5191  051D  00F3               	movwf	___flneg@f1+2
  5192  051E  0841               	movf	roundf@x+1,w
  5193  051F  00F2               	movwf	___flneg@f1+1
  5194  0520  0840               	movf	roundf@x,w
  5195  0521  00F1               	movwf	___flneg@f1
  5196  0522  3195  2572  3184   	fcall	___flneg
  5197  0525  0874               	movf	?___flneg+3,w
  5198  0526  0140               	movlb	0	; select bank0
  5199  0527  00C3               	movwf	roundf@x+3
  5200  0528  0873               	movf	?___flneg+2,w
  5201  0529  00C2               	movwf	roundf@x+2
  5202  052A  0872               	movf	?___flneg+1,w
  5203  052B  00C1               	movwf	roundf@x+1
  5204  052C  0871               	movf	?___flneg,w
  5205  052D  00C0               	movwf	roundf@x
  5206  052E                     l2568:
  5207  052E  084D               	movf	roundf@e+1,w
  5208  052F  3A80               	xorlw	128
  5209  0530  00C4               	movwf	??_roundf
  5210  0531  3080               	movlw	128
  5211  0532  0244               	subwf	??_roundf,w
  5212  0533  1D03               	skipz
  5213  0534  2D37               	goto	u3655
  5214  0535  307E               	movlw	126
  5215  0536  024C               	subwf	roundf@e,w
  5216  0537                     u3655:
  5217  0537  1803               	skipnc
  5218  0538  2D3A               	goto	u3651
  5219  0539  2D3B               	goto	u3650
  5220  053A                     u3651:
  5221  053A  2D59               	goto	l2574
  5222  053B                     u3650:
  5223  053B                     l2570:
  5224  053B  3000               	movlw	0
  5225  053C  0140               	movlb	0	; select bank0
  5226  053D  00A9               	movwf	___flmul@b+3
  5227  053E  3000               	movlw	0
  5228  053F  00A8               	movwf	___flmul@b+2
  5229  0540  3000               	movlw	0
  5230  0541  00A7               	movwf	___flmul@b+1
  5231  0542  3000               	movlw	0
  5232  0543  00A6               	movwf	___flmul@b
  5233  0544  0855               	movf	roundf@u+3,w
  5234  0545  00AD               	movwf	___flmul@a+3
  5235  0546  0854               	movf	roundf@u+2,w
  5236  0547  00AC               	movwf	___flmul@a+2
  5237  0548  0853               	movf	roundf@u+1,w
  5238  0549  00AB               	movwf	___flmul@a+1
  5239  054A  0852               	movf	roundf@u,w
  5240  054B  00AA               	movwf	___flmul@a
  5241  054C  3180  2031  3184   	fcall	___flmul
  5242  054F  0140               	movlb	0	; select bank0
  5243  0550  0829               	movf	?___flmul+3,w
  5244  0551  00C3               	movwf	?_roundf+3
  5245  0552  0828               	movf	?___flmul+2,w
  5246  0553  00C2               	movwf	?_roundf+2
